"","stupid","bad","noneed","people"
"475",41.6242698708744,21.7685137740113,-0.582329153671073,475
"476",33.0248908290073,15.928381182941,-0.220667726259922,476
"477",34.8135168893743,15.3137430641757,0.457124108028529,477
"478",34.1559539088411,17.7972268670268,-0.855834566949522,478
"479",26.4936910932865,12.6547591140984,-0.681388047714976,479
"480",38.7598030523923,17.5660616437124,1.62650036118833,480
"481",41.1151684638148,20.2660301611131,0.349509849438044,481
"482",43.7227239887957,20.5680337661043,-1.32323757137899,482
"483",35.5556277352506,16.485962961254,-0.673758103236493,483
"484",37.1235615277748,18.7210892742323,-0.466452232772768,484
"485",42.0841717508077,21.462457453673,-0.996124958208806,485
"486",37.0808317125974,19.86024681324,-1.07164087974382,486
"487",40.127165622978,18.8444794280505,1.09188850424336,487
"488",44.0449944542783,23.9715559881818,-0.000156045667393699,488
"489",37.2441653561417,16.8873729847664,-0.483481396519707,489
"490",38.8346052193083,20.7580566675085,0.210661561587628,490
"491",20.15865595269,10.0585498031603,2.4966673112598,491
"492",40.6811084404971,21.1897214690004,1.077469770871,492
"493",45.5004761709447,21.3421538886074,0.0935495047557376,493
"494",44.7653275756655,21.8276292655916,-0.614822454743637,494
"495",44.6452844929199,21.2615132722559,0.394165695389769,495
"496",44.8994248261155,20.3480713771587,-0.143725997528006,496
"497",36.6939913291042,19.9954533670976,1.14112743039958,497
"498",40.001214336798,20.2333103295952,1.4170054195322,498
"499",42.108220265335,19.9206806916,-0.114149777142425,499
"500",38.741824463039,18.9332445372122,-0.844908018021424,500
